t_s,buf_bytes
946021.3662450358,0
946621.3662450358,0
947221.3662450358,0
947821.3662450358,0
948421.3662450358,0
949021.3662450358,0
949621.3662450358,0
950221.3662450358,0
950821.3662450358,0
951421.3662450358,0
952021.3662450358,0
952621.3662450358,0
953221.3662450358,0
953821.3662450358,0
954421.3662450358,0
955021.3662450358,0
955621.3662450358,0
956221.3662450358,0
956821.3662450358,0
957421.3662450358,0
958021.3662450358,0
958621.3662450358,0
959221.3662450358,0
959821.3662450358,0
960421.3662450358,0
961021.3662450358,0
961621.3662450358,0
962221.3662450358,0
962821.3662450358,0
963421.3662450358,0
964021.3662450358,0
964621.3662450358,0
965221.3662450358,0
965821.3662450358,0
966421.3662450358,0
967021.3662450358,0
967621.3662450358,0
968221.3662450358,0
968821.3662450358,0
969421.3662450358,0
970021.3662450358,0
970621.3662450358,0
971221.3662450358,0
971821.3662450358,0
972421.3662450358,0
973021.3662450358,0
973621.3662450358,0
974221.3662450358,0
974821.3662450358,0
975421.3662450358,0
976021.3662450358,0
976621.3662450358,0
977221.3662450358,0
977821.3662450358,0
978421.3662450358,0
979021.3662450358,0
979621.3662450358,0
980221.3662450358,0
980821.3662450358,0
981421.3662450358,0
982021.3662450358,0
982621.3662450358,0
983221.3662450358,0
983821.3662450358,0
984421.3662450358,0
985021.3662450358,0
985621.3662450358,0
986221.3662450358,0
986821.3662450358,0
987421.3662450358,0
988021.3662450358,0
988621.3662450358,0
989221.3662450358,0
989821.3662450358,0
990421.3662450358,0
991021.3662450358,0
991621.3662450358,0
992221.3662450358,0
992821.3662450358,0
993421.3662450358,0
994021.3662450358,0
994621.3662450358,0
995221.3662450358,0
995821.3662450358,0
996421.3662450358,0
997021.3662450358,0
997621.3662450358,0
998221.3662450358,0
998821.3662450358,0
999421.3662450358,0
1000021.3662450358,0
1000621.3662450358,0
1001221.3662450358,0
1001821.3662450358,0
1002421.3662450358,0
1003021.3662450358,0
1003621.3662450358,0
1004221.3662450358,0
1004821.3662450358,0
1005421.3662450358,0
1006021.3662450358,0
1006621.3662450358,0
1007221.3662450358,0
1007821.3662450358,0
1008421.3662450358,0
1009021.3662450358,0
1009621.3662450358,0
1010221.3662450358,0
1010821.3662450358,0
1011421.3662450358,0
1012021.3662450358,0
1012621.3662450358,0
1013221.3662450358,0
1013821.3662450358,0
1014421.3662450358,0
1015021.3662450358,0
1015621.3662450358,0
1016221.3662450358,0
1016821.3662450358,0
1017421.3662450358,0
1018021.3662450358,0
1018621.3662450358,0
1019221.3662450358,0
1019821.3662450358,0
1020421.3662450358,0
1021021.3662450358,0
1021621.3662450358,0
1022221.3662450358,0
1022821.3662450358,0
1023421.3662450358,0
1024021.3662450358,0
1024621.3662450358,0
1025221.3662450358,0
1025821.3662450358,0
1026421.3662450358,0
1027021.3662450358,0
1027621.3662450358,0
1028221.3662450358,0
1028821.3662450358,0
1029421.3662450358,0
1030021.3662450358,0
1030621.3662450358,0
1031221.3662450358,0
1031821.3662450358,0
1032421.3662450358,0
1033021.3662450358,0
1033621.3662450358,0
1034221.3662450358,0
1034821.3662450358,0
1035421.3662450358,0
1036021.3662450358,0
1036621.3662450358,0
1037221.3662450358,0
1037821.3662450358,0
1038421.3662450358,0
1039021.3662450358,0
1039621.3662450358,0
1040221.3662450358,0
1040821.3662450358,0
1041421.3662450358,0
1042021.3662450358,0
1042621.3662450358,0
1043221.3662450358,0
1043821.3662450358,0
1044421.3662450358,0
1045021.3662450358,0
1045621.3662450358,0
1046221.3662450358,0
1046821.3662450358,0
1047421.3662450358,0
1048021.3662450358,0
1048621.3662450358,0
1049221.3662450358,0
1049821.3662450358,0
1050421.3662450358,0
1051021.3662450358,0
1051621.3662450358,0
1052221.3662450358,0
1052821.3662450358,0
1053421.3662450358,0
1054021.3662450358,0
1054621.3662450358,0
1055221.3662450358,0
1055821.3662450358,0
1056421.3662450358,0
1057021.3662450358,0
1057621.3662450358,0
1058221.3662450358,0
1058821.3662450358,0
1059421.3662450358,0
1060021.3662450358,0
1060621.3662450358,0
1061221.3662450358,0
1061821.3662450358,0
1062421.3662450358,0
1063021.3662450358,0
1063621.3662450358,0
1064221.3662450358,0
1064821.3662450358,0
1065421.3662450358,0
1066021.3662450358,0
1066621.3662450358,0
1067221.3662450358,0
1067821.3662450358,0
1068421.3662450358,0
1069021.3662450358,0
1069621.3662450358,0
1070221.3662450358,0
1070821.3662450358,0
1071421.3662450358,0
1072021.3662450358,0
1072621.3662450358,0
1073221.3662450358,0
1073821.3662450358,0
1074421.3662450358,0
1075021.3662450358,0
1075621.3662450358,0
1076221.3662450358,0
1076821.3662450358,0
1077421.3662450358,0
1078021.3662450358,0
1078621.3662450358,0
1079221.3662450358,0
1079821.3662450358,0
1080421.3662450358,0
1081021.3662450358,0
1081621.3662450358,0
1082221.3662450358,0
1082821.3662450358,0
1083421.3662450358,0
1084021.3662450358,0
1084621.3662450358,0
1085221.3662450358,0
1085821.3662450358,0
1086421.3662450358,0
1087021.3662450358,0
1087621.3662450358,0
1088221.3662450358,0
1088821.3662450358,0
1089421.3662450358,0
1090021.3662450358,0
1090621.3662450358,0
1091221.3662450358,0
1091821.3662450358,0
1092421.3662450358,0
1093021.3662450358,0
1093621.3662450358,0
1094221.3662450358,0
1094821.3662450358,0
1095421.3662450358,0
1096021.3662450358,0
1096621.3662450358,0
1097221.3662450358,0
1097821.3662450358,0
1098421.3662450358,0
1099021.3662450358,0
1099621.3662450358,0
1100221.3662450358,0
1100821.3662450358,0
1101421.3662450358,0
1102021.3662450358,0
1102621.3662450358,0
1103221.3662450358,0
1103821.3662450358,0
1104421.3662450358,0
1105021.3662450358,0
1105621.3662450358,0
1106221.3662450358,0
1106821.3662450358,0
1107421.3662450358,0
1108021.3662450358,0
1108621.3662450358,0
1109221.3662450358,0
1109821.3662450358,0
1110421.3662450358,0
1111021.3662450358,0
1111621.3662450358,0
1112221.3662450358,0
1112821.3662450358,0
1113421.3662450358,0
1114021.3662450358,0
1114621.3662450358,0
1115221.3662450358,0
1115821.3662450358,0
1116421.3662450358,0
1117021.3662450358,0
1117621.3662450358,0
1118221.3662450358,0
1118821.3662450358,0
1119421.3662450358,0
1120021.3662450358,0
1120621.3662450358,0
1121221.3662450358,0
1121821.3662450358,0
1122421.3662450358,0
1123021.3662450358,0
1123621.3662450358,0
1124221.3662450358,0
1124821.3662450358,0
1125421.3662450358,0
1126021.3662450358,0
1126621.3662450358,0
1127221.3662450358,0
1127821.3662450358,0
1128421.3662450358,0
1129021.3662450358,0
1129621.3662450358,0
1130221.3662450358,0
1130821.3662450358,0
1131421.3662450358,0
1132021.3662450358,0
1132621.3662450358,0
1133221.3662450358,0
1133821.3662450358,0
1134051.84,0
